sample_index_test,y_true,mlp_p_class1,oof_model_a_confound_only,oof_model_b_confound_plus_mlp
493,1,0.952071,0.7924315333366394,0.974653422832489
494,1,0.9797602,0.7237699031829834,0.9834613800048828
495,1,0.80873525,0.7854676842689514,0.9583902955055237
496,1,0.86402625,0.8070446252822876,0.9628515243530273
497,1,0.6764324,0.6334080696105957,0.8333179950714111
498,1,0.9784444,0.8902894258499146,0.9645703434944153
499,0,0.006454319,0.6129122972488403,0.08009698987007141
500,0,0.0066513284,0.4902573823928833,0.07990522682666779
501,0,0.013728051,0.4097064137458801,0.07337519526481628
502,0,0.009293114,0.38596001267433167,0.06495838612318039
503,0,0.010736616,0.3790474832057953,0.06264297664165497
504,0,0.0066634123,0.5778000354766846,0.07386784255504608
505,0,0.001843249,0.48164018988609314,0.05808233842253685
506,0,0.0004503982,0.5058060884475708,0.08216401934623718
507,0,0.011682467,0.49173209071159363,0.07366054505109787
508,0,0.36947948,0.31385886669158936,0.32002753019332886
509,0,0.27873805,0.33838391304016113,0.20300208032131195
510,0,0.35488227,0.5216245651245117,0.42481809854507446
511,0,0.0018141642,0.28710514307022095,0.04642779007554054
512,0,0.00055670826,0.4208400547504425,0.08166518807411194
513,0,0.003919522,0.2932172119617462,0.07641604542732239
514,0,0.00014698764,0.2806355357170105,0.08299520611763
515,0,0.0834835,0.4055050015449524,0.14327198266983032
516,0,0.0027670786,0.38556960225105286,0.10145142674446106
517,0,0.0006016246,0.41786134243011475,0.07301279157400131
518,0,0.060934544,0.7703030109405518,0.2157241255044937
519,0,0.00048756442,0.3964995741844177,0.12082567811012268
520,0,0.002990879,0.4927738904953003,0.1286822110414505
521,0,0.022347799,0.6973711848258972,0.08293488621711731
522,0,0.0041665863,0.6574483513832092,0.13686032593250275
523,1,0.9731564,0.7043328285217285,0.9587888121604919
524,1,0.9995328,0.818965494632721,0.9796332120895386
525,1,0.99954814,0.9051463603973389,0.9878159165382385
526,1,0.99924123,0.708558201789856,0.9648213386535645
527,1,0.9999217,0.7997989654541016,0.9712905287742615
528,1,0.995059,0.8774631023406982,0.989379346370697
529,1,0.9994646,0.8625425100326538,0.9878787398338318
530,1,0.9921634,0.7292094230651855,0.9670349955558777
531,1,0.98908126,0.8488973379135132,0.9837054014205933
532,1,0.9997166,0.785777747631073,0.9851096868515015
533,1,0.99922717,0.7744501829147339,0.9812226891517639
534,1,0.9962936,0.7086643576622009,0.9656747579574585
535,0,0.00055219256,0.41508787870407104,0.06519649922847748
536,0,0.00015357163,0.2305939644575119,0.061588484793901443
537,0,0.02803778,0.11946708709001541,0.05714179947972298
538,0,0.00044801313,0.40911665558815,0.05968458205461502
539,0,0.0005676197,0.4102292060852051,0.05971507728099823
540,0,0.00017148028,0.3221193850040436,0.05347045138478279
541,0,0.0038940052,0.31331294775009155,0.04874637722969055
542,0,0.00010194091,0.4766344428062439,0.12503768503665924
543,0,0.0006004122,0.207034170627594,0.035921428352594376
544,0,0.004509003,0.5341374278068542,0.06289397925138474
545,0,0.03523055,0.6504665613174438,0.10750018060207367
546,0,0.002570302,0.5881994366645813,0.10408782213926315
547,0,0.00067273516,0.4920976758003235,0.08630833029747009
548,0,0.002324573,0.3375832736492157,0.0581955686211586
549,0,0.00021680517,0.36314526200294495,0.11087515205144882
550,0,0.00017489285,0.35051652789115906,0.05069573596119881
551,0,0.00033923727,0.5213897824287415,0.0921432375907898
552,0,0.0002905733,0.2707274854183197,0.06779494881629944
553,0,0.00441664,0.27003014087677,0.08526837825775146
554,0,0.0004033116,0.5227560997009277,0.07920696586370468
555,0,2.786425e-05,0.5065913200378418,0.08836530148983002
556,0,0.00014168913,0.22038023173809052,0.05249578878283501
557,0,0.000173687,0.3006536364555359,0.07171478867530823
558,0,7.661055e-06,0.2448570281267166,0.034687407314777374
559,0,0.00022085637,0.2465618997812271,0.06142433360219002
560,0,0.00020008425,0.43028998374938965,0.06433262676000595
561,0,9.265126e-05,0.148569256067276,0.029448121786117554
562,0,5.1792285e-05,0.18557289242744446,0.044941261410713196
563,0,6.5817903e-06,0.33981674909591675,0.09849988669157028
564,0,0.00020374359,0.20792050659656525,0.050760313868522644
565,0,0.0008657855,0.12563444674015045,0.040214382112026215
566,0,0.00025550337,0.24900275468826294,0.05619486793875694
567,0,0.00087073236,0.4505248963832855,0.06537262350320816
568,0,0.000518547,0.24207472801208496,0.08369221538305283
569,0,0.003532642,0.21970832347869873,0.07142037153244019
570,0,0.00023723594,0.17326155304908752,0.029761729761958122
571,0,0.00017933174,0.37374913692474365,0.1167203038930893
572,0,0.0011662546,0.4215410649776459,0.10616015642881393
573,0,0.00013229213,0.2796798050403595,0.03499070927500725
574,0,8.7814544e-05,0.3629075586795807,0.06358347088098526
575,0,0.028135283,0.3013923764228821,0.04206729307770729
576,1,0.9551087,0.39453455805778503,0.9648140072822571
577,1,0.8334084,0.5793421864509583,0.9179898500442505
578,1,0.9991573,0.30493611097335815,0.9522786140441895
579,1,0.9999263,0.4984205365180969,0.9608190059661865
580,1,0.99810445,0.48637115955352783,0.9777177572250366
581,1,0.9996947,0.5960964560508728,0.9640886783599854
582,1,0.95386726,0.8443186283111572,0.9823570251464844
583,1,0.92747766,0.5879868865013123,0.9578948616981506
584,1,0.9911078,0.4603176414966583,0.9444963932037354
585,1,0.99122673,0.6045917868614197,0.977121889591217
586,1,0.9999387,0.5456154346466064,0.970431387424469
587,1,0.8338618,0.3728228211402893,0.8865399956703186
588,1,0.9560387,0.36569881439208984,0.9575738310813904
589,1,0.81415653,0.5686476230621338,0.894984781742096
590,1,0.99364567,0.6304271817207336,0.9837123155593872
591,1,0.9993001,0.5014032125473022,0.9694203734397888
592,1,0.99884474,0.5513585805892944,0.9691559672355652
593,1,0.9981006,0.28016573190689087,0.9494903087615967
594,0,0.047866017,0.4246427118778229,0.08505307883024216
595,0,0.0050904904,0.4431720972061157,0.0635947585105896
596,0,0.025921334,0.45330899953842163,0.05439837649464607
597,0,0.060680203,0.48422011733055115,0.0629197210073471
598,0,0.36844608,0.44464111328125,0.389615535736084
599,0,0.007873056,0.5064197778701782,0.049616582691669464
600,0,0.48884344,0.29387786984443665,0.3967328369617462
601,0,0.069013596,0.25554555654525757,0.07468286156654358
602,0,0.021068605,0.33609217405319214,0.04100247845053673
603,0,0.00537631,0.6360809803009033,0.07910366356372833
604,0,0.010096414,0.44667497277259827,0.04791320487856865
605,0,0.018660441,0.42017361521720886,0.07195796817541122
606,0,0.036310382,0.511867105960846,0.07795123010873795
607,0,0.0016799137,0.5362253189086914,0.05707336962223053
608,0,0.024757447,0.42711445689201355,0.06887460500001907
609,0,0.0012705324,0.4461919069290161,0.043604325503110886
610,0,0.0021354582,0.3183761537075043,0.03647859767079353
611,0,0.0031929717,0.3661821782588959,0.05605751648545265
612,0,0.0001031153,0.4767022132873535,0.05633201822638512
613,0,0.00024433597,0.44136035442352295,0.04918018728494644
614,0,0.0045393305,0.35222214460372925,0.04805811122059822
615,0,0.006446795,0.46396058797836304,0.046513501554727554
616,0,0.00037047575,0.5208759903907776,0.05354078486561775
617,0,0.0007904246,0.5180967450141907,0.06669556349515915
618,0,0.0022302107,0.5065860748291016,0.06350971013307571
619,0,0.038300935,0.3391815423965454,0.04767298698425293
620,0,6.1240724e-05,0.5518938302993774,0.05556134879589081
621,0,0.00078459637,0.6075481176376343,0.06791271269321442
622,0,0.006137057,0.26734283566474915,0.02323700115084648
623,0,0.00013110315,0.5614055395126343,0.061570122838020325
624,0,0.013076113,0.6100499629974365,0.08092085272073746
625,0,0.004071857,0.5202462077140808,0.052288077771663666
626,0,0.041819766,0.5242666006088257,0.06468202918767929
627,0,0.000206476,0.5355085730552673,0.06096985936164856
628,0,0.00017924471,0.6044483184814453,0.07608726620674133
629,0,0.00017984287,0.4676240086555481,0.05495212599635124
630,0,0.0008929908,0.49938932061195374,0.04625025764107704
631,0,0.0010187445,0.5765472650527954,0.07513484358787537
632,0,0.004087456,0.6559804081916809,0.08723200857639313
633,0,0.0029186972,0.381317138671875,0.040564846247434616
634,0,0.0014435827,0.6101927757263184,0.11242851614952087
635,0,0.050446928,0.4334230422973633,0.07631656527519226
636,0,0.024034603,0.5339751839637756,0.07543298602104187
637,0,0.04209974,0.40223363041877747,0.09312085807323456
638,1,0.9966612,0.7070841789245605,0.9787464737892151
639,1,0.99855417,0.9606552720069885,0.9943072199821472
640,1,0.99958247,0.5990568995475769,0.9708244800567627
641,1,0.9998264,0.7031853199005127,0.9865604639053345
642,1,0.9998266,0.4732145369052887,0.9574259519577026
643,1,0.998315,0.4017460346221924,0.962894856929779
644,1,0.9923793,0.571444571018219,0.9640744924545288
645,1,0.9618433,0.6998994946479797,0.9824966192245483
646,1,0.99476093,0.33011627197265625,0.9731758236885071
647,1,0.9985176,0.5166375637054443,0.9654450416564941
648,1,0.9994368,0.5938901305198669,0.97117018699646
649,1,0.99967515,0.4411775469779968,0.9673352837562561
650,1,0.99995613,0.6227195858955383,0.9771933555603027
651,1,0.9998876,0.4741208553314209,0.9685248732566833
652,1,0.99989927,0.5797420144081116,0.9834260940551758
653,1,0.9719606,0.6324184536933899,0.9825701117515564
654,1,0.99734914,0.7613344192504883,0.9927403330802917
655,1,0.999411,0.7063580751419067,0.9947628378868103
656,1,0.97503734,0.3715885579586029,0.9831746220588684
657,1,0.99785256,0.5006434917449951,0.9686718583106995
658,1,0.9990362,0.460828959941864,0.9749676585197449
659,1,0.9994997,0.48651137948036194,0.964844286441803
660,1,0.99213713,0.7649639248847961,0.9811587333679199
661,1,0.9999254,0.8844307661056519,0.9941881895065308
662,1,0.99998677,0.7748575806617737,0.9938185811042786
663,1,0.9274465,0.7861644625663757,0.981754720211029
664,1,0.18443957,0.28451332449913025,0.2110438197851181
665,1,0.99957365,0.5728787183761597,0.9646061658859253
666,0,0.09104531,0.4313194155693054,0.1788148283958435
667,0,0.094788276,0.5352619886398315,0.17547938227653503
668,0,0.015711257,0.5961629152297974,0.13248632848262787
669,0,0.014367627,0.5591496229171753,0.11391198635101318
670,0,0.0039629363,0.5094190239906311,0.08830735087394714
671,0,0.004572718,0.5232012867927551,0.10065225511789322
672,0,0.044065177,0.5184321999549866,0.1214132308959961
673,0,0.035600834,0.5014785528182983,0.09319517761468887
674,0,0.01187651,0.6080381274223328,0.09286557137966156
675,0,0.0020915035,0.5849155187606812,0.13588015735149384
676,0,0.023924638,0.4026590883731842,0.07580172270536423
677,0,0.0049067955,0.5743333101272583,0.11615917831659317
678,0,0.012152194,0.48586586117744446,0.09498314559459686
679,0,0.018587155,0.4393922984600067,0.06771451234817505
680,0,0.0021882954,0.41395363211631775,0.05711902678012848
681,0,0.0028670577,0.5903602838516235,0.10021559149026871
682,0,0.038124934,0.46353501081466675,0.058964695781469345
683,0,0.005617902,0.6078835129737854,0.1142491027712822
684,0,0.0023727054,0.41725438833236694,0.06109224259853363
685,0,0.0005338729,0.4410640597343445,0.042583007365465164
686,0,0.0003341591,0.5612508654594421,0.07514804601669312
687,0,0.000618028,0.40567469596862793,0.03696613758802414
688,0,0.06783741,0.4738015830516815,0.09295981377363205
689,0,0.023427706,0.474200040102005,0.07664711773395538
690,1,0.99865806,0.45982304215431213,0.939706563949585
691,1,0.9999666,0.7452279925346375,0.9822869896888733
692,1,0.55950797,0.5579849481582642,0.7023329138755798
693,1,0.16019651,0.549869179725647,0.22189699113368988
694,1,0.99346364,0.5766847133636475,0.9634578824043274
695,1,0.80365044,0.5115745663642883,0.9122037887573242
696,1,0.9934377,0.558679461479187,0.9534021615982056
697,1,0.0557056,0.4105297923088074,0.09258119016885757
698,1,0.9770924,0.648836076259613,0.9772636294364929
699,1,0.124590315,0.6943079233169556,0.2345123291015625
700,1,0.4684975,0.5699863433837891,0.6234279274940491
701,1,0.9948102,0.3427210748195648,0.9598556756973267
702,0,0.06025256,0.6124095916748047,0.0933566689491272
703,0,0.08474178,0.5000039339065552,0.11450783908367157
704,0,0.13378905,0.6672255396842957,0.1814492791891098
705,0,0.09670615,0.648888885974884,0.12109216302633286
706,0,0.04574224,0.5087275505065918,0.08645499497652054
707,0,0.2939129,0.5721884965896606,0.30144014954566956
708,0,0.9676721,0.5425047874450684,0.9695402979850769
709,0,0.0010308577,0.21631354093551636,0.03778408095240593
710,0,0.0007009068,0.19903981685638428,0.06271067261695862
711,0,0.11936547,0.5693928599357605,0.15607108175754547
712,0,0.004331823,0.25211864709854126,0.08407612890005112
713,0,0.001519716,0.20224632322788239,0.07238686084747314
714,0,0.061440326,0.3676813840866089,0.10143941640853882
715,0,0.0016421237,0.13836172223091125,0.05210290104150772
716,0,0.0480161,0.40205317735671997,0.08086808025836945
717,0,0.0026044112,0.3241361677646637,0.09852783381938934
718,0,0.0070996103,0.4063590466976166,0.11368491500616074
719,0,0.030146318,0.6305909752845764,0.12099196016788483
720,1,0.99732935,0.5519973635673523,0.9752948880195618
721,1,0.97591054,0.4157237708568573,0.9388033747673035
722,1,0.9939737,0.4937230944633484,0.9495407938957214
723,1,0.99600214,0.4387519955635071,0.9360138773918152
724,1,0.9948159,0.3400735557079315,0.9283803105354309
725,1,0.99345654,0.41367340087890625,0.9641856551170349
726,1,0.81114274,0.3909178674221039,0.865426778793335
727,1,0.9992887,0.6267800331115723,0.9749082922935486
728,1,0.99537104,0.5813634395599365,0.9645852446556091
729,1,0.97595143,0.6197059154510498,0.9675923585891724
730,1,0.9999988,0.5224126577377319,0.9520167708396912
731,1,0.9989215,0.6982938051223755,0.9778103828430176
732,1,0.99884725,0.5610563158988953,0.9532372355461121
733,1,0.9998727,0.727195680141449,0.9666378498077393
734,1,0.9773951,0.452687531709671,0.9554263353347778
735,1,0.9937582,0.6809911131858826,0.9721813797950745
736,1,0.83028126,0.41437986493110657,0.907471239566803
737,0,0.015346834,0.3532826602458954,0.027341004461050034
738,0,0.11747483,0.501770555973053,0.0864228904247284
739,0,0.019050397,0.3902277946472168,0.030843202024698257
740,0,0.037006833,0.2697170376777649,0.024899499490857124
741,1,0.9976928,0.3349539041519165,0.9528123140335083
742,1,0.9852785,0.5203825831413269,0.9748135805130005
743,1,0.9756477,0.35328978300094604,0.9648569226264954
744,1,0.9898409,0.5545196533203125,0.9769221544265747
745,1,0.96864086,0.4807354211807251,0.9728162288665771
746,1,0.98132,0.5824706554412842,0.9532511234283447
747,1,0.95907104,0.3950027823448181,0.9471038579940796
748,1,0.99998534,0.7127330899238586,0.9844469428062439
749,1,0.99999905,0.9398133754730225,0.9652414917945862
750,1,0.9977132,0.5944647789001465,0.9852954149246216
751,1,0.99534386,0.39275112748146057,0.9771341681480408
752,0,0.8171971,0.6798946261405945,0.931928277015686
753,0,0.00025400985,0.5885599255561829,0.12238256633281708
754,0,0.0044256756,0.4918392598628998,0.05370044335722923
755,0,0.0159868,0.529852032661438,0.07565507292747498
756,0,0.2511604,0.5964396595954895,0.3092907965183258
757,0,0.0010927899,0.47372037172317505,0.1141972690820694
758,0,0.057507865,0.5152733325958252,0.10344724357128143
759,0,0.0009868118,0.3677918016910553,0.04477711766958237
760,0,0.015259066,0.6339038014411926,0.1737557202577591
761,0,3.7197307e-05,0.528562605381012,0.0936979278922081
762,1,0.96999604,0.5933477282524109,0.973798930644989
763,1,0.8887977,0.46794602274894714,0.9262135028839111
764,1,0.9955448,0.6281948089599609,0.9675228595733643
765,1,0.99901545,0.6490035057067871,0.9599378705024719
766,1,0.9999833,0.7112833261489868,0.9761147499084473
767,1,0.9982122,0.5626036524772644,0.963346004486084
768,1,0.9995029,0.6030310392379761,0.9691968560218811
769,1,0.9666382,0.5222128033638,0.9575175046920776
770,0,0.28826317,0.22520330548286438,0.29506251215934753
771,0,0.0421168,0.14395691454410553,0.05221797153353691
772,0,0.0945808,0.11976540833711624,0.11254972219467163
773,0,0.15997632,0.2376534342765808,0.13670100271701813
774,0,0.0028330535,0.04385358467698097,0.03948782756924629
775,0,0.07392904,0.2614419162273407,0.1366167962551117
776,1,0.99607384,0.9263731241226196,0.9926388263702393
777,1,0.9993025,0.9204869866371155,0.9926164746284485
778,1,0.99261206,0.9134190082550049,0.9898195862770081
779,1,0.9998062,0.7839276790618896,0.981819748878479
780,1,0.99998915,0.717142641544342,0.9761674404144287
781,1,0.990119,0.5615716576576233,0.9625716805458069
782,1,0.99588543,0.5413519740104675,0.9789657592773438
783,1,0.9805423,0.5531991124153137,0.9615253806114197
784,1,0.7468635,0.46200254559516907,0.7586690187454224
785,1,0.99994636,0.4742080569267273,0.9672634601593018
786,1,0.9996997,0.8158460259437561,0.9907902479171753
787,1,0.99956673,0.4922689199447632,0.9619035720825195
788,0,0.023554727,0.07605297863483429,0.025996102020144463
789,0,0.00071710185,0.25439879298210144,0.033705759793519974
790,0,0.0133485645,0.3858097195625305,0.04068860784173012
791,0,0.0362613,0.3529626727104187,0.049195509403944016
792,0,0.011484419,0.32330337166786194,0.032133471220731735
793,0,0.03510589,0.2283637970685959,0.05572431534528732
794,0,0.0115184,0.032923486083745956,0.009935086593031883
795,0,0.25059107,0.39156144857406616,0.26966601610183716
796,0,0.012283581,0.40416789054870605,0.046500179916620255
797,0,0.054264266,0.3407050371170044,0.0672314241528511
798,0,0.967804,0.3684546649456024,0.9203749299049377
799,0,0.14593351,0.07895465195178986,0.07893150299787521
800,1,0.99938,0.5588726997375488,0.9733952283859253
801,1,0.9999932,0.7323502898216248,0.9736520051956177
802,1,0.8947198,0.433288037776947,0.9493547677993774
803,1,0.9983998,0.33299520611763,0.9115768074989319
804,1,0.99996054,0.40473684668540955,0.9468773603439331
805,1,0.99997723,0.7315980195999146,0.9775650501251221
806,1,0.9999995,0.549930989742279,0.9574835300445557
807,1,0.9973207,0.518008291721344,0.9675461649894714
808,1,0.946294,0.21436955034732819,0.9179561138153076
809,1,0.99983644,0.20755571126937866,0.8974661231040955
810,1,0.9984295,0.2855567932128906,0.9201323986053467
811,0,0.0022365171,0.5504873394966125,0.11328322440385818
812,0,0.00020447143,0.8388371467590332,0.20035742223262787
813,0,1.2239099e-05,0.8662416338920593,0.21306951344013214
814,0,2.3300374e-05,0.816780149936676,0.2192622274160385
815,0,6.7038895e-06,0.6623287200927734,0.1572994738817215
816,0,8.104582e-05,0.772504448890686,0.14028039574623108
817,0,0.00090368825,0.5590054988861084,0.09766258299350739
818,1,0.77827793,0.7217754125595093,0.875081479549408
819,1,0.39674366,0.6241459846496582,0.6143261194229126
820,1,0.99999225,0.8492949604988098,0.9818881154060364
821,1,0.9999126,0.8117592334747314,0.9827451109886169
822,1,0.99874,0.9009108543395996,0.995596706867218
823,1,0.99229807,0.6977917551994324,0.9846547842025757
824,1,0.99991655,0.9169141054153442,0.995315432548523
825,1,0.09897494,0.8334106206893921,0.3223346173763275
826,0,0.5824742,0.054472312331199646,0.6230092644691467
827,0,0.00046356194,0.18847553431987762,0.05187421292066574
828,0,0.0005910889,0.27061745524406433,0.06751345098018646
829,0,0.0104703605,0.3603034019470215,0.1139548048377037
830,0,0.025033945,0.2837781310081482,0.11994665116071701
831,0,0.038926583,0.22015145421028137,0.05878134071826935
832,0,0.23836462,0.3394065499305725,0.2356446385383606
833,0,0.004724018,0.20520201325416565,0.08950215578079224
834,0,0.002896413,0.22383929789066315,0.029772168025374413
835,0,0.0050509754,0.16604463756084442,0.07420215010643005
836,0,0.5376122,0.033888522535562515,0.47024160623550415
837,1,0.9993222,0.7087170481681824,0.9478635787963867
838,1,0.9999894,0.7981805801391602,0.9795182347297668
839,1,0.99857175,0.7595460414886475,0.9646849632263184
840,1,0.68975925,0.5313366651535034,0.6620815396308899
841,1,0.9998869,0.8818275928497314,0.9811196327209473
842,1,0.9972262,0.44249117374420166,0.9372281432151794
843,1,0.97799426,0.6542338132858276,0.9406749606132507
844,0,0.01939128,0.3064941465854645,0.034089166671037674
845,0,0.1264847,0.583092987537384,0.10607708245515823
846,0,0.10782195,0.48347893357276917,0.09466429054737091
847,0,0.02221218,0.3943045139312744,0.04634634777903557
848,0,0.05503934,0.34741318225860596,0.07115903496742249
849,0,0.0024113539,0.40462595224380493,0.06127166002988815
850,0,0.074593306,0.48650962114334106,0.08579783886671066
851,0,0.00760107,0.44508323073387146,0.05307256057858467
852,0,0.0060803657,0.42440634965896606,0.06596981734037399
853,0,0.030911837,0.34786221385002136,0.04169910401105881
854,0,0.010453997,0.3710790276527405,0.048917993903160095
855,0,0.0087375175,0.2651766240596771,0.04908278211951256
856,1,0.9817747,0.25989145040512085,0.9400654435157776
857,1,0.9984565,0.15193189680576324,0.924816370010376
858,1,0.80349004,0.42421597242355347,0.8114011287689209
859,1,0.8653516,0.39117372035980225,0.9164921045303345
860,1,0.9767436,0.4419916570186615,0.9395117163658142
861,1,0.8959129,0.6699968576431274,0.9552130103111267
862,0,7.575586e-06,0.4216773509979248,0.10375203937292099
863,0,0.0015527797,0.45379212498664856,0.09971660375595093
864,0,0.0064934082,0.6247721910476685,0.10841595381498337
865,0,0.0007055632,0.6528860926628113,0.07704378664493561
866,0,0.03669471,0.6461228728294373,0.16154608130455017
867,0,0.030541092,0.513823390007019,0.08313882350921631
868,0,0.0014089958,0.6128385066986084,0.09059400111436844
869,0,0.00012387263,0.6381146311759949,0.0934145376086235
870,0,0.00013035125,0.47662654519081116,0.05950017645955086
871,0,0.00048875145,0.7130957841873169,0.14377155900001526
872,1,0.99159545,0.22371554374694824,0.978220522403717
873,1,0.99978656,0.5145093202590942,0.9743278622627258
874,1,0.16572277,0.36501172184944153,0.14226879179477692
875,1,0.9968489,0.3783046007156372,0.96964430809021
876,1,0.8244333,0.35982656478881836,0.9356160163879395
877,1,0.93224424,0.2274339348077774,0.9515537619590759
878,1,0.99936825,0.39666590094566345,0.9526410102844238
879,1,0.99999154,0.4351063370704651,0.9769432544708252
880,0,0.00013422852,0.23697392642498016,0.0508229061961174
881,0,0.0014873452,0.06086410954594612,0.01669851690530777
882,0,0.0028591251,0.18043598532676697,0.03542991727590561
883,0,0.0005646061,0.364531010389328,0.026262624189257622
884,0,6.046309e-05,0.06515044718980789,0.014143235981464386
885,0,0.00025902782,0.02815544232726097,0.012848691083490849
886,0,0.002865929,0.04866674542427063,0.01604750007390976
887,0,0.36230022,0.3155970573425293,0.2760202884674072
888,0,0.2507663,0.2724773585796356,0.1727999895811081
889,0,0.038408678,0.14423802495002747,0.032577939331531525
890,0,0.0010351958,0.15924105048179626,0.03379763290286064
891,0,0.67796344,0.1454550176858902,0.6276178359985352
892,1,0.8879317,0.5055755972862244,0.9261260628700256
893,1,0.27411896,0.5467666983604431,0.26392096281051636
894,1,0.48826674,0.4753393232822418,0.6073604226112366
895,1,0.93465793,0.6652974486351013,0.951897919178009
896,1,0.04939324,0.5570140480995178,0.09572973847389221
897,1,0.8515646,0.49814894795417786,0.9270662665367126
898,0,0.14815065,0.283810555934906,0.11174378544092178
899,0,4.0384393e-06,0.21423745155334473,0.061828214675188065
900,0,0.0061060293,0.7444401383399963,0.18309177458286285
901,0,0.0012457181,0.6683666110038757,0.15904738008975983
902,0,0.0003842657,0.806638240814209,0.25289100408554077
903,0,0.045113258,0.7812684178352356,0.2584116756916046
904,0,0.42357233,0.7668198943138123,0.7345749139785767
905,0,0.0010865937,0.363460898399353,0.09922362118959427
906,0,2.5631882e-06,0.31131210923194885,0.10509563237428665
907,1,0.99999666,0.8597527146339417,0.9818060398101807
908,1,0.9999995,0.742275059223175,0.9725874066352844
909,1,0.99999964,0.5984343886375427,0.9755069017410278
910,1,0.99999964,0.7790551781654358,0.9844170212745667
911,1,0.98154575,0.7128650546073914,0.9709161520004272
912,1,0.9999988,0.8454333543777466,0.9833322763442993
913,1,0.9999999,0.7596754431724548,0.9729165434837341
914,1,0.9995196,0.7180693745613098,0.9737614393234253
915,0,0.000853575,0.25435227155685425,0.061091549694538116
916,0,2.3334527e-05,0.26274818181991577,0.06150590255856514
917,0,5.826537e-05,0.4319528043270111,0.10186220705509186
918,0,0.0019159456,0.19579175114631653,0.0497477650642395
919,0,3.245342e-06,0.2783031165599823,0.07641775161027908
920,0,8.798755e-05,0.4539414942264557,0.07284849882125854
921,0,4.889151e-06,0.1396036446094513,0.051756326109170914
922,0,3.6403475e-05,0.2173481583595276,0.0440932922065258
923,0,3.929836e-06,0.11110218614339828,0.038180314004421234
924,0,0.0285522,0.34862837195396423,0.05420122295618057
925,1,0.047259867,0.28633683919906616,0.053087037056684494
926,1,0.98239094,0.5940609574317932,0.9642440676689148
927,1,0.9559692,0.6618613600730896,0.9398918151855469
928,1,0.9880592,0.5520026087760925,0.9691591262817383
929,1,0.98921305,0.46775656938552856,0.9542480707168579
930,1,0.59410524,0.6425080299377441,0.7635508179664612
931,1,0.9775124,0.5979717969894409,0.9724068641662598
932,1,0.9811102,0.6524848937988281,0.9709283113479614
933,0,0.0023112132,0.4216034412384033,0.05195767804980278
934,0,0.003479224,0.675612211227417,0.1669512689113617
935,0,0.00033760155,0.19038720428943634,0.06640233099460602
936,0,0.0038843122,0.38460904359817505,0.06833948940038681
937,0,0.0035198373,0.4557327628135681,0.0825670138001442
938,0,0.0006848753,0.45350873470306396,0.07876358926296234
939,0,0.0012989437,0.5378763675689697,0.07298189401626587
940,0,0.13604818,0.7607431411743164,0.305728018283844
941,0,0.00064055115,0.3889572322368622,0.06357478350400925
942,0,0.019561237,0.22753679752349854,0.03638020530343056
943,0,0.00030649427,0.46947357058525085,0.08853792399168015
944,0,0.086302474,0.6920657753944397,0.14275825023651123
945,0,0.0038853379,0.447206050157547,0.07017724961042404
946,0,0.0034068981,0.3909490704536438,0.11539109796285629
947,0,0.013444556,0.41290944814682007,0.08849889039993286
948,0,0.066712044,0.5412840843200684,0.09788335114717484
949,0,0.0007102655,0.44108515977859497,0.06042555347084999
950,0,9.827431e-05,0.2484927922487259,0.07200805097818375
951,0,0.00017951614,0.32717424631118774,0.06221059337258339
952,0,0.00044539946,0.4020010828971863,0.0775759294629097
953,1,0.99952567,0.6291207671165466,0.942416250705719
954,1,0.9972325,0.6691967844963074,0.9715203642845154
955,1,0.99905616,0.5306245684623718,0.9410156607627869
956,1,0.9930854,0.33874937891960144,0.9371209144592285
957,1,0.9997892,0.6111444234848022,0.9433172345161438
958,1,0.9926174,0.38743263483047485,0.9116684794425964
959,1,0.6686167,0.09090983867645264,0.45935967564582825
960,1,0.9999658,0.5877490043640137,0.9630218744277954
961,1,0.9997832,0.609513521194458,0.9462230801582336
962,1,0.9983485,0.49371612071990967,0.934463620185852
963,1,0.99999917,0.8162591457366943,0.9802589416503906
964,1,0.99661994,0.7979591488838196,0.9745487570762634
965,1,0.9999708,0.6028218865394592,0.9660011529922485
966,1,0.99602866,0.6588966250419617,0.9622623920440674
967,1,0.993238,0.6071672439575195,0.9458916783332825
968,1,0.7816029,0.30581697821617126,0.7726556658744812
969,0,0.0029926782,0.438274621963501,0.12049137055873871
970,0,0.05580657,0.563377320766449,0.1704864501953125
971,0,0.029644972,0.584807813167572,0.11011453717947006
972,0,0.0061490014,0.527618944644928,0.11243817955255508
973,0,0.009987073,0.5095965266227722,0.14076833426952362
974,0,0.00011427865,0.4591084420681,0.09591445326805115
975,0,3.242431e-05,0.38714301586151123,0.10979460179805756
976,0,6.610847e-06,0.2622276544570923,0.08319747447967529
977,0,0.0035861759,0.2784700393676758,0.04599001631140709
978,0,0.00047912294,0.24688054621219635,0.05950794741511345
979,0,0.0025453083,0.3330017924308777,0.07660362869501114
980,0,0.020966977,0.4621019661426544,0.09629418700933456
981,0,0.0015059314,0.2627018988132477,0.06619463115930557
982,0,0.00065965735,0.4498600959777832,0.13414493203163147
983,1,0.9785767,0.6531965136528015,0.968975305557251
984,1,0.95269024,0.5440322756767273,0.9266805648803711
985,1,0.9803088,0.4122294783592224,0.8886176943778992
986,1,0.5150738,0.24839746952056885,0.45928746461868286
