sample_id,split,y_true,p_class1,y_pred,correct,loss
train_1166,train,1,0.9777528643608093,1,1,0.02249833568930626
train_1053,train,1,0.99996018409729,1,1,3.9816695789340883e-05
train_0197,train,0,0.031618643552064896,0,1,0.03212931752204895
train_0850,train,0,0.005214110016822815,0,1,0.005227735731750727
train_0097,train,1,0.998342752456665,1,1,0.0016586222918704152
train_0086,train,0,0.01322023943066597,0,1,0.013308416120707989
train_0381,train,1,0.9999998807907104,1,1,1.1920930376163597e-07
train_0426,train,0,0.020564546808600426,0,1,0.020778952166438103
train_0418,train,1,0.9953786134719849,1,1,0.004632098134607077
train_0787,train,1,0.9998778104782104,1,1,0.0001221969723701477
train_0679,train,0,0.0043871160596609116,0,1,0.004396792035549879
train_0934,train,0,0.009623289108276367,0,1,0.009669892489910126
train_1046,train,0,0.001700235647149384,0,1,0.0017016695346683264
train_1093,train,1,0.9735363125801086,1,1,0.02682015486061573
train_0409,train,0,0.009329392574727535,0,1,0.00937317032366991
train_0620,train,0,0.011034917086362839,0,1,0.011096241883933544
train_1119,train,0,0.01846175082027912,0,1,0.018634309992194176
train_0941,train,0,0.05294899269938469,0,1,0.054402343928813934
train_0393,train,1,0.9986432194709778,1,1,0.0013577018398791552
train_1000,train,1,0.9925010800361633,1,1,0.00752717861905694
train_0727,train,1,0.9960224032402039,1,1,0.003985528834164143
train_1131,train,1,0.9870813488960266,1,1,0.013002823106944561
train_1088,train,0,0.017740728333592415,0,1,0.017899980768561363
train_1160,train,0,4.2140141886193305e-05,0,1,4.2141367885051295e-05
train_0704,train,0,0.00788453221321106,0,1,0.007915749214589596
train_0482,train,0,0.026410579681396484,0,1,0.026765605434775352
train_0604,train,0,0.006050343159586191,0,1,0.0060687256045639515
train_0729,train,1,0.9977515339851379,1,1,0.002250997582450509
train_0725,train,1,0.9529252648353577,1,1,0.04821879789233208
train_0900,train,0,0.018630897626280785,0,1,0.018806662410497665
train_0224,train,1,0.9808957576751709,1,1,0.019289087504148483
train_0141,train,1,0.8725464344024658,1,1,0.13633941113948822
train_0041,train,0,0.008972068317234516,0,1,0.009012539871037006
train_1142,train,0,0.00019606521527748555,0,1,0.00019605889974627644
train_0403,train,0,0.015517844818532467,0,1,0.015639493241906166
train_0817,train,0,0.0003819176636170596,0,1,0.00038201952702365816
train_0670,train,0,0.017862051725387573,0,1,0.01802353374660015
train_1123,train,0,0.012416082434356213,0,1,0.01249378826469183
train_0860,train,1,0.9869245290756226,1,1,0.013161707669496536
train_1126,train,1,0.9374412894248962,1,1,0.06460115313529968
train_0636,train,0,0.01110241562128067,0,1,0.01116453018039465
train_0895,train,1,0.9797773957252502,1,1,0.020429881289601326
train_0552,train,0,0.0004936328041367233,0,1,0.000493767554871738
train_1082,train,1,0.9972896575927734,1,1,0.0027140220627188683
train_0540,train,0,0.0005241233156993985,0,1,0.0005242410697974265
train_1066,train,0,0.00031483094790019095,0,1,0.0003148812975268811
train_0749,train,1,0.9999146461486816,1,1,8.535749657312408e-05
train_0007,train,0,1.1992812687822152e-05,0,1,1.1980604540440254e-05
train_0838,train,1,0.9999784231185913,1,1,2.157711423933506e-05
train_0233,train,1,0.9890514016151428,1,1,0.011008975096046925
train_0238,train,1,0.9991200566291809,1,1,0.0008803307428024709
train_1110,train,0,0.006629461422562599,0,1,0.006651539821177721
train_0858,train,1,0.9999723434448242,1,1,2.7656937163555995e-05
train_0891,train,0,0.00014570826897397637,0,1,0.00014574397937394679
train_1139,train,0,0.0018436172977089882,0,1,0.0018453329103067517
train_0265,train,0,0.00024142493202816695,0,1,0.00024142794427461922
train_0832,train,0,0.007940537296235561,0,1,0.007972224615514278
train_1002,train,1,0.9860596060752869,1,1,0.014038474299013615
train_1122,train,0,0.009078106842935085,0,1,0.009119542315602303
train_0130,train,0,0.0021234028972685337,0,1,0.0021256732288748026
train_0750,train,1,0.9988448619842529,1,1,0.0011558056576177478
train_0863,train,0,5.040871474193409e-05,0,1,5.042680277256295e-05
train_0404,train,0,0.009194297716021538,0,1,0.009236842393875122
train_0183,train,1,0.9999990463256836,1,1,9.536747711536009e-07
train_0971,train,0,0.06898584216833115,0,1,0.07148076593875885
train_0616,train,0,0.0006442561279982328,0,1,0.0006444742321036756
train_0778,train,1,0.9987194538116455,1,1,0.0012813667999580503
train_0503,train,0,0.001855239039286971,0,1,0.0018569773528724909
train_1071,train,1,0.9941451549530029,1,1,0.005872051697224379
train_1085,train,0,0.000253693520789966,0,1,0.0002537095278967172
train_0785,train,1,0.995223343372345,1,1,0.004788101185113192
train_0657,train,1,0.989098072052002,1,1,0.010961789637804031
train_0390,train,1,0.9999896287918091,1,1,1.0371261851105373e-05
train_0045,train,1,0.9962965846061707,1,1,0.00371028995141387
train_0715,train,0,0.002486212644726038,0,1,0.0024893248919397593
train_0002,train,0,0.00026028271531686187,0,1,0.00026032738969661295
train_0378,train,1,1.0,1,1,1.1920930376163597e-07
train_0113,train,0,0.019195344299077988,0,1,0.019381942227482796
train_0584,train,1,0.9816176295280457,1,1,0.01855342648923397
train_0954,train,1,0.9999572038650513,1,1,4.279704808141105e-05
train_0090,train,0,0.00978218112140894,0,1,0.009830355644226074
train_0480,train,0,0.020935729146003723,0,1,0.021157974377274513
train_0259,train,0,0.0014455594355240464,0,1,0.0014465776039287448
train_0204,train,0,0.00012029673962388188,0,1,0.00012028940545860678
train_0609,train,0,0.005122093483805656,0,1,0.005135228391736746
train_0517,train,0,0.0034220924135297537,0,1,0.0034279499668627977
train_0571,train,0,0.00027651278651319444,0,1,0.00027654418954625726
train_0940,train,0,0.003966035787016153,0,1,0.003973919432610273
train_0457,train,0,0.0035844948142766953,0,1,0.003590943990275264
train_0793,train,0,0.008323194459080696,0,1,0.008358024060726166
train_0037,train,0,0.002242345130071044,0,1,0.0022448445670306683
train_0803,train,1,0.9998437166213989,1,1,0.00015629558765795082
train_1019,train,1,0.99863201379776,1,1,0.001368922763504088
train_0330,train,0,0.04543313384056091,0,1,0.046497613191604614
train_0772,train,0,0.01026601530611515,0,1,0.010319065302610397
train_0702,train,0,0.015765570104122162,0,1,0.015891145914793015
train_0062,train,1,0.9965268969535828,1,1,0.0034791482612490654
train_1063,train,0,0.01812433823943138,0,1,0.018290599808096886
train_1010,train,0,0.011414527893066406,0,1,0.011480174027383327
train_1129,train,1,0.9599647521972656,1,1,0.04085870832204819
train_0229,train,1,0.9822872281074524,1,1,0.017871521413326263
train_0397,train,0,0.014847850427031517,0,1,0.014959207735955715
train_0521,train,0,0.0063158548437058926,0,1,0.006335856392979622
train_0134,train,0,0.008567010052502155,0,1,0.008603943511843681
train_0309,train,1,0.9811933040618896,1,1,0.018985791131854057
train_0842,train,1,0.9928024411201477,1,1,0.007223586551845074
train_0137,train,1,0.9979463219642639,1,1,0.002055789576843381
train_0193,train,0,0.002919799415394664,0,1,0.0029240641742944717
train_0907,train,1,0.9999500513076782,1,1,4.9949940148508176e-05
train_0775,train,0,0.014973830431699753,0,1,0.015087058767676353
train_0937,train,0,0.00040582806104794145,0,1,0.0004059304192196578
train_0519,train,0,0.0009568292880430818,0,1,0.0009572914568707347
train_0139,train,1,0.9993712306022644,1,1,0.0006289671873673797
train_0311,train,1,0.9966939687728882,1,1,0.0033115081023424864
train_0258,train,0,0.0038545618299394846,0,1,0.0038620210252702236
train_1098,train,1,0.9911751747131348,1,1,0.008863994851708412
train_0652,train,1,0.9999377727508545,1,1,6.222917727427557e-05
train_0671,train,0,0.012596549466252327,0,1,0.012676556594669819
train_0185,train,1,0.9999998807907104,1,1,1.1920930376163597e-07
train_0353,train,0,0.0033072929363697767,0,1,0.0033127639908343554
train_0951,train,0,0.00019723955483641475,0,1,0.0001972512254724279
train_1109,train,0,0.005222753621637821,0,1,0.005236423574388027
train_0932,train,1,0.9743278622627258,1,1,0.02600741758942604
train_1036,train,1,0.9913246631622314,1,1,0.008713186718523502
train_0055,train,0,0.002676327247172594,0,1,0.002679895842447877
train_0129,train,0,0.0043779406696558,0,1,0.004387572407722473
train_0710,train,0,0.010644578374922276,0,1,0.010701613500714302
train_1116,train,1,0.9897860288619995,1,1,0.010266491211950779
train_0691,train,1,0.9998774528503418,1,1,0.00012255465844646096
train_0563,train,0,1.3696406313101761e-05,0,1,1.3709161976294126e-05
train_0869,train,0,9.053048415808007e-05,0,1,9.054355177795514e-05
train_0964,train,1,0.9976611137390137,1,1,0.0023416257463395596
train_1081,train,1,0.9993897676467896,1,1,0.0006104186177253723
train_0348,train,1,0.8922461271286011,1,1,0.11401325464248657
train_1102,train,0,0.0015420104609802365,0,1,0.0015432219952344894
train_0301,train,0,0.008828074671328068,0,1,0.008867301978170872
train_0536,train,0,0.00012052350211888552,0,1,0.0001205278531415388
train_0562,train,0,8.201092714443803e-05,0,1,8.201935270335525e-05
train_0385,train,1,0.9972254037857056,1,1,0.0027784528210759163
train_0728,train,1,0.9937102794647217,1,1,0.0063095842488110065
train_0997,train,0,0.005878089461475611,0,1,0.005895434878766537
train_0546,train,0,0.0025839684531092644,0,1,0.0025873249396681786
train_1001,train,1,0.9392955303192139,1,1,0.06262511759996414
train_0077,train,1,0.9809138178825378,1,1,0.019270673394203186
train_0486,train,1,0.9965466856956482,1,1,0.003459290834143758
train_1089,train,0,0.002835967345163226,0,1,0.002840018132701516
train_0853,train,0,0.00371295097284019,0,1,0.0037198620848357677
train_0686,train,0,0.08087502419948578,0,1,0.08433318883180618
train_0170,train,0,0.02037001959979534,0,1,0.020580336451530457
train_0684,train,0,0.0013209418393671513,0,1,0.0013218313688412309
train_1135,train,1,0.9519369006156921,1,1,0.04925652965903282
train_0905,train,0,0.03849630057811737,0,1,0.039256881922483444
train_0285,train,1,0.9874767661094666,1,1,0.012602310627698898
train_0144,train,1,0.843934178352356,1,1,0.16968077421188354
train_0776,train,1,0.9998539686203003,1,1,0.0001460420317016542
train_0279,train,1,0.9466409087181091,1,1,0.054835446178913116
train_0525,train,1,0.9980449676513672,1,1,0.0019569459836930037
train_0979,train,0,0.000853386300150305,0,1,0.0008537240792065859
train_0270,train,0,0.00044429904664866626,0,1,0.00044439174234867096
train_0675,train,0,0.0039015014190226793,0,1,0.003909111954271793
train_0608,train,0,0.025265367701649666,0,1,0.025590047240257263
train_0669,train,0,0.001889049424789846,0,1,0.0018908365163952112
train_1152,train,1,0.9789247512817383,1,1,0.021300502121448517
train_0470,train,0,0.004394914489239454,0,1,0.004404574632644653
train_0321,train,1,0.9979968667030334,1,1,0.002005142392590642
train_0410,train,1,0.9996825456619263,1,1,0.00031750474590808153
train_0545,train,0,0.0019347848137840629,0,1,0.0019366409396752715
train_1130,train,1,0.9953987002372742,1,1,0.004611918702721596
train_0837,train,1,0.9997751116752625,1,1,0.00022491361596621573
train_1076,train,1,0.9988853335380554,1,1,0.0011152882361784577
train_0867,train,0,0.03855743259191513,0,1,0.03932042419910431
train_0642,train,1,0.9998860359191895,1,1,0.00011397057824069634
train_0757,train,0,0.024013550952076912,0,1,0.024306606501340866
train_0463,train,0,0.0013450069818645716,0,1,0.0013458840548992157
train_0683,train,0,0.012678802013397217,0,1,0.012759864330291748
train_0250,train,0,0.00016907896497286856,0,1,0.00016911266720853746
train_0594,train,0,0.11486129462718964,0,1,0.12201092392206192
train_0275,train,1,0.9998579025268555,1,1,0.00014210757217369974
train_0405,train,0,0.018992668017745018,0,1,0.019175339490175247
train_0294,train,0,0.009939533658325672,0,1,0.009989278391003609
train_0065,train,1,0.9990849494934082,1,1,0.0009154694271273911
train_0623,train,0,0.0006737184012308717,0,1,0.0006739383679814637
train_0351,train,0,0.026605643332004547,0,1,0.026966003701090813
train_0040,train,0,0.005239411257207394,0,1,0.005253200884908438
train_0176,train,0,0.0015902778832241893,0,1,0.001591517822816968
train_0561,train,0,1.3598714758700226e-05,0,1,1.3589951777248643e-05
train_0981,train,0,0.005967800039798021,0,1,0.005985674448311329
train_0442,train,1,0.99241042137146,1,1,0.007618525996804237
train_0231,train,1,0.9999473094940186,1,1,5.269188841339201e-05
train_0656,train,1,0.9971080422401428,1,1,0.002896147547289729
train_1069,train,0,0.0040636248886585236,0,1,0.0040718852542340755
train_0496,train,1,0.9762925505638123,1,1,0.02399299293756485
train_0511,train,0,0.004496309440582991,0,1,0.004506474826484919
train_0249,train,0,0.0009679607464931905,0,1,0.0009684481774456799
train_0187,train,1,0.9999982118606567,1,1,1.7881409348774469e-06
train_0681,train,0,0.015794215723872185,0,1,0.015920275822281837
train_0167,train,1,0.9872581362724304,1,1,0.012823737226426601
train_0232,train,1,0.9835460186004639,1,1,0.016590850427746773
train_0813,train,0,7.59509566705674e-05,0,1,7.593919872306287e-05
train_0338,train,0,0.0033496276009827852,0,1,0.0033552248496562243
train_1031,train,0,4.895539677818306e-05,0,1,4.8936613893602043e-05
train_0366,train,0,0.001166755799204111,0,1,0.0011674420675262809
train_0989,train,0,0.006398871541023254,0,1,0.006419416982680559
train_0458,train,0,0.002860418288037181,0,1,0.0028645258862525225
train_0308,train,1,0.9998824596405029,1,1,0.00011754727165680379
train_1171,train,1,0.9694409966468811,1,1,0.031035667285323143
train_0595,train,0,0.0080940630286932,0,1,0.008127006702125072
train_0322,train,1,0.9987364411354065,1,1,0.0012643577065318823
train_0288,train,0,0.002879210514947772,0,1,0.002883355366066098
train_0960,train,1,0.9978735446929932,1,1,0.00212871958501637
train_1058,train,1,0.9966577291488647,1,1,0.003347868798300624
train_0011,train,0,0.0003464305482339114,0,1,0.00034648223663680255
train_0001,train,0,0.004670971538871527,0,1,0.004681920632719994
train_0152,train,0,0.012192703783512115,0,1,0.012267665937542915
train_0084,train,0,0.008330482989549637,0,1,0.008365356363356113
train_0179,train,1,0.9999951124191284,1,1,4.887592695013154e-06
train_0416,train,1,0.9986054301261902,1,1,0.0013955432223156095
train_0554,train,0,0.0018229723209515214,0,1,0.001824611914344132
train_0696,train,1,0.9810642004013062,1,1,0.01911737769842148
train_0429,train,0,0.0014461983228102326,0,1,0.0014472341863438487
train_0913,train,1,0.9999994039535522,1,1,5.960466182841628e-07
train_0372,train,0,0.00014283879136200994,0,1,0.00014282294432632625
train_0797,train,0,0.010410412214696407,0,1,0.010464995168149471
train_0507,train,0,0.003383334493264556,0,1,0.0033890746999531984
train_0972,train,0,0.023051749914884567,0,1,0.02332158386707306
train_0276,train,1,0.9999805688858032,1,1,1.943130155268591e-05
train_0806,train,1,0.9997254014015198,1,1,0.000274636346148327
train_0054,train,0,0.00014390952128451318,0,1,0.00014389597345143557
train_0553,train,0,0.00274329143576324,0,1,0.0027470735367387533
train_0462,train,0,0.01036486029624939,0,1,0.010418979451060295
train_0349,train,0,0.001825073268264532,0,1,0.0018267616396769881
train_0758,train,0,0.006326409988105297,0,1,0.006346534006297588
train_0189,train,1,0.9993305206298828,1,1,0.0006697035860270262
train_0135,train,0,0.0035243863239884377,0,1,0.0035305882338434458
train_0731,train,1,0.9821273684501648,1,1,0.018034273758530617
train_0012,train,1,0.993355393409729,1,1,0.006666779983788729
train_0770,train,1,0.9929051995277405,1,1,0.007120087742805481
train_0591,train,1,0.9976102113723755,1,1,0.002392648719251156
train_0747,train,1,0.9966296553611755,1,1,0.0033760371152311563
train_0325,train,1,0.9895278811454773,1,1,0.010527337901294231
train_1104,train,0,0.0028665384743362665,0,1,0.0028706828597933054
train_1016,train,1,0.9998080134391785,1,1,0.00019200498354621232
train_1003,train,1,0.9734395742416382,1,1,0.026919525116682053
train_1125,train,1,0.9690572023391724,1,1,0.031431637704372406
train_0424,train,1,0.9983835220336914,1,1,0.0016177858924493194
train_1087,train,0,0.010186659172177315,0,1,0.010238911025226116
train_0717,train,0,0.03709644079208374,0,1,0.03780202195048332
train_0297,train,0,0.011183693073689938,0,1,0.011246686801314354
train_0267,train,0,0.0019985514227300882,0,1,0.0020005435217171907
train_0987,train,1,0.9970303773880005,1,1,0.002974040573462844
train_0364,train,0,0.025976110249757767,0,1,0.026319460943341255
train_0236,train,1,0.997670590877533,1,1,0.0023321264889091253
train_0654,train,1,0.9838369488716125,1,1,0.01629509963095188
train_0555,train,0,0.0001297402777709067,0,1,0.00012976773723494262
train_1107,train,0,0.017755931243300438,0,1,0.017915453761816025
train_0450,train,0,0.00026058463845402,0,1,0.0002606254711281508
train_0108,train,1,0.9986395239830017,1,1,0.0013614022172987461
train_0527,train,1,0.9999065399169922,1,1,9.346444858238101e-05
train_0845,train,0,0.03555576875805855,0,1,0.036203280091285706
train_0732,train,1,0.9823940992355347,1,1,0.01776272803544998
train_0434,train,0,0.018959620967507362,0,1,0.019141679629683495
train_0487,train,1,0.9955536723136902,1,1,0.0044562420807778835
train_0781,train,1,0.998190701007843,1,1,0.0018109376542270184
train_0303,train,0,0.0030609522946178913,0,1,0.003065631026402116
train_0938,train,0,0.005421037320047617,0,1,0.0054357899352908134
train_0798,train,0,0.00106705108191818,0,1,0.001067612087354064
train_0143,train,1,0.970146119594574,1,1,0.03030858002603054
train_0387,train,1,0.9998620748519897,1,1,0.00013793466496281326
train_0883,train,0,0.007116659544408321,0,1,0.007142119575291872
train_0199,train,0,0.00015468223136849701,0,1,0.0001546860148664564
train_0013,train,1,0.9761139154434204,1,1,0.024175982922315598
train_0870,train,0,0.0010633290512487292,0,1,0.0010639126412570477
train_0829,train,0,0.005242687650024891,0,1,0.005256496369838715
train_0607,train,0,0.021114295348525047,0,1,0.02134038507938385
train_1121,train,0,0.008051267825067043,0,1,0.00808386318385601
train_0836,train,0,0.011844578199088573,0,1,0.011915281414985657
train_0695,train,1,0.9924772381782532,1,1,0.007551200687885284
train_0481,train,0,0.01031365804374218,0,1,0.010367183946073055
train_0324,train,1,0.9858267903327942,1,1,0.01427460927516222
train_0970,train,0,0.007429083343595266,0,1,0.007456796709448099
train_0721,train,1,0.9833008050918579,1,1,0.016840199008584023
train_0533,train,1,0.9952406883239746,1,1,0.004770673345774412
train_0935,train,0,0.009502317756414413,0,1,0.00954772625118494
train_0075,train,0,0.021649712696671486,0,1,0.021887512877583504
train_0512,train,0,0.0008290088153444231,0,1,0.0008293252321891487
train_0230,train,1,0.9991612434387207,1,1,0.0008391085430048406
train_0556,train,0,4.884520240011625e-05,0,1,4.881739732809365e-05
train_0582,train,1,0.9570793509483337,1,1,0.04386897385120392
train_1113,train,1,0.9999802112579346,1,1,1.9788936697295867e-05
train_0228,train,1,0.9607348442077637,1,1,0.040056824684143066
train_0915,train,1,0.9999797344207764,1,1,2.0265784769435413e-05
train_0783,train,1,0.9988393187522888,1,1,0.0011613552924245596
train_0477,train,0,0.015458755195140839,0,1,0.015579495579004288
train_0052,train,1,0.9950937032699585,1,1,0.004918372258543968
train_0811,train,1,0.9968558549880981,1,1,0.003149098251014948
train_0544,train,0,0.0011071348562836647,0,1,0.001107769669033587
train_0988,train,0,1.7329328329651617e-05,0,1,1.7345100786769763e-05
train_0105,train,0,0.0016112240264192224,0,1,0.0016125323018059134
train_0471,train,0,0.001962280599400401,0,1,0.001964231953024864
train_0975,train,0,0.0003038085123989731,0,1,0.0003038510330952704
train_0437,train,0,0.009896041825413704,0,1,0.009945331141352654
train_0599,train,0,0.032574210315942764,0,1,0.03311658650636673
train_0559,train,0,5.0909195124404505e-05,0,1,5.090366175863892e-05
train_0936,train,0,0.0072863902896642685,0,1,0.007313045207411051
train_0110,train,1,0.9997970461845398,1,1,0.000202974391868338
train_1056,train,1,0.9970139265060425,1,1,0.0029905405826866627
train_0621,train,0,0.0002843471011146903,0,1,0.00028441421454772353
train_0118,train,0,0.05350550636649132,0,1,0.054990097880363464
train_0789,train,0,0.010078800842165947,0,1,0.010129922069609165
train_0216,train,0,0.0002820139052346349,0,1,0.00028202933026477695
train_0974,train,0,0.001345552154816687,0,1,0.0013464809162542224
train_0159,train,0,0.001588737010024488,0,1,0.0015900252619758248
train_1164,train,1,0.9832951426506042,1,1,0.016845956444740295
train_0359,train,0,0.0005407971329987049,0,1,0.0005409392178989947
train_0407,train,0,0.006182697601616383,0,1,0.006201862823218107
train_0605,train,0,0.0025247978046536446,0,1,0.0025279857218265533
train_0579,train,1,0.9817084074020386,1,1,0.0184609517455101
train_0468,train,0,0.0029854148160666227,0,1,0.002989883068948984
train_0024,train,0,7.705238203925546e-06,0,1,7.689028279855847e-06
train_1038,train,1,0.9915297031402588,1,1,0.00850637350231409
train_1077,train,1,0.9904360175132751,1,1,0.009610011242330074
train_0436,train,0,0.0028271619230508804,0,1,0.0028311714995652437
train_0549,train,0,0.0001935987820615992,0,1,0.00019361461454536766
train_0060,train,0,0.0019743070006370544,0,1,0.0019762362353503704
train_0886,train,0,0.001064357697032392,0,1,0.0010649269679561257
train_0180,train,1,0.9999985694885254,1,1,1.4305124977909145e-06
train_0125,train,0,0.0008302182541228831,0,1,0.0008305779774673283
train_0072,train,0,0.012355479411780834,0,1,0.012432469986379147
train_0849,train,0,0.011233246885240078,0,1,0.011296839453279972
train_0622,train,0,9.114036947721615e-05,0,1,9.113965643336996e-05
train_0302,train,0,0.009823072701692581,0,1,0.009871648624539375
train_0718,train,0,0.003120334818959236,0,1,0.003125241259112954
train_0782,train,1,0.9524672031402588,1,1,0.04869960620999336
train_0332,train,0,0.02112589031457901,0,1,0.021352257579565048
train_0082,train,0,0.006099848076701164,0,1,0.0061184996739029884
train_0920,train,0,0.00016795996634755284,0,1,0.00016797998978290707
train_0260,train,0,2.717008646868635e-05,0,1,2.7180087272427045e-05
train_0769,train,1,0.9830955862998962,1,1,0.017048923298716545
train_0361,train,0,0.00709060113877058,0,1,0.007115886081010103
train_0195,train,0,0.0011814788449555635,0,1,0.0011821817606687546
train_1074,train,1,0.9999798536300659,1,1,2.014657366089523e-05
train_0289,train,0,0.0007605720893479884,0,1,0.0007608446758240461
train_0762,train,1,0.9902496933937073,1,1,0.00979815237224102
train_0501,train,0,0.003146917326375842,0,1,0.00315190851688385
train_0028,train,1,0.9111120700836182,1,1,0.09308936446905136
train_0150,train,0,0.003008883912116289,0,1,0.003013437846675515
train_0051,train,1,0.954504668712616,1,1,0.046562742441892624
train_0355,train,1,0.9999998807907104,1,1,1.1920930376163597e-07
train_0518,train,0,0.0014113843208178878,0,1,0.0014123752480372787
train_0264,train,0,0.0005208656657487154,0,1,0.0005210207309573889
train_0738,train,0,0.03122136741876602,0,1,0.03171916306018829
train_0495,train,1,0.917935848236084,1,1,0.08562777191400528
train_0889,train,0,0.06491704285144806,0,1,0.0671200156211853
train_0505,train,0,0.002880644053220749,0,1,0.0028847898356616497
train_0016,train,1,0.9077360033988953,1,1,0.09680168330669403
train_0160,train,0,0.018833301961421967,0,1,0.01901288516819477
train_0454,train,0,0.0035778777673840523,0,1,0.0035843041259795427
train_0287,train,1,0.9952908754348755,1,1,0.004720247350633144
train_0820,train,1,0.9993278980255127,1,1,0.0006723279366269708
train_0281,train,1,0.9745994210243225,1,1,0.0257287435233593
train_0048,train,1,0.9967907071113586,1,1,0.003214453812688589
train_0010,train,0,1.6071799109340645e-05,0,1,1.609338323760312e-05
train_0136,train,1,0.9372513890266418,1,1,0.06480374187231064
train_0363,train,0,0.007038632873445749,0,1,0.007063540630042553
train_0254,train,0,3.1176896300166845e-05,0,1,3.117371670668945e-05
train_0479,train,0,0.03453605994582176,0,1,0.035146526992321014
train_1060,train,0,0.02110932767391205,0,1,0.021335329860448837
train_0833,train,0,0.025846941396594048,0,1,0.026186861097812653
train_0624,train,0,0.00012931525998283178,0,1,0.00012935044651385397
train_0126,train,0,0.007524505723267794,0,1,0.007552941795438528
train_1101,train,0,0.01231212355196476,0,1,0.012388535775244236
train_1064,train,0,0.0013145554112270474,0,1,0.0013154452899470925
train_0467,train,0,0.006626808550208807,0,1,0.0066488394513726234
train_1062,train,0,0.006903092376887798,0,1,0.006927048787474632
train_0145,train,0,0.008705497719347477,0,1,0.00874361116439104
train_0764,train,1,0.9982231259346008,1,1,0.0017784545198082924
train_0777,train,1,0.9995170831680298,1,1,0.00048303348012268543
train_0111,train,1,0.9996392726898193,1,1,0.0003607923863455653
train_0692,train,1,0.9549097418785095,1,1,0.0461384542286396
train_0510,train,0,0.016615508124232292,0,1,0.01675509475171566
train_1054,train,1,0.9998670816421509,1,1,0.0001329271908616647
train_0693,train,1,0.9856091141700745,1,1,0.014495438896119595
train_0172,train,0,0.021063638851046562,0,1,0.02128862775862217
train_0942,train,0,0.0021712034940719604,0,1,0.0021735788322985172
train_0425,train,1,0.9999655485153198,1,1,3.445207767072134e-05
train_0759,train,0,0.0003241063095629215,0,1,0.0003241825907025486
train_1114,train,1,0.9997772574424744,1,1,0.00022276736854109913
train_0660,train,1,0.9984808564186096,1,1,0.0015202985377982259
train_0398,train,0,0.02782503515481949,0,1,0.02821950800716877
train_0743,train,1,0.9964702129364014,1,1,0.0035360315814614296
train_0371,train,0,9.084076009457931e-05,0,1,9.084160410566255e-05
train_0391,train,1,0.99928879737854,1,1,0.0007114556501619518
train_1042,train,0,0.02402498573064804,0,1,0.0243182685226202
train_0465,train,0,0.005440495442599058,0,1,0.00545532675459981
train_0526,train,1,0.9988195300102234,1,1,0.0011811673175543547
train_0844,train,1,0.9998173117637634,1,1,0.00018270491273142397
train_1140,train,0,0.0013207995798438787,0,1,0.001321652322076261
train_0017,train,1,0.9898485541343689,1,1,0.01020332332700491
train_0967,train,1,0.9929855465888977,1,1,0.00703917071223259
train_1143,train,0,0.00012516397691797465,0,1,0.0001251775975106284
train_1118,train,0,0.007647277787327766,0,1,0.0076766666024923325
train_0003,train,0,0.012432838790118694,0,1,0.012510747648775578
train_0210,train,0,0.0005205839988775551,0,1,0.0005207225331105292
train_0633,train,0,0.005921599455177784,0,1,0.00593920424580574
train_0653,train,1,0.9998522996902466,1,1,0.00014771120913792402
train_0547,train,0,0.004945260938256979,0,1,0.004957546480000019
train_0808,train,1,0.9998973608016968,1,1,0.00010264446609653533
train_0919,train,0,0.0001520562218502164,0,1,0.00015206301759462804
train_0408,train,0,0.003981037065386772,0,1,0.00398899894207716
train_0307,train,1,0.9999741315841675,1,1,2.5868750526569784e-05
train_0768,train,1,0.9977865219116211,1,1,0.002215931424871087
train_0592,train,1,0.9993314743041992,1,1,0.000668749213218689
train_0489,train,1,0.9900508522987366,1,1,0.009998971596360207
train_0339,train,0,0.00016433770360890776,0,1,0.00016434350982308388
train_0119,train,0,0.03165080025792122,0,1,0.03216249495744705
train_0901,train,0,0.0016970630967989564,0,1,0.0016985051333904266
train_1039,train,1,0.9953881502151489,1,1,0.00462251715362072
train_0168,train,1,0.9992029070854187,1,1,0.0007974107284098864
train_0637,train,0,0.004297518637031317,0,1,0.00430675595998764
train_0590,train,1,0.9992165565490723,1,1,0.0007837504963390529
train_0588,train,1,0.9432448148727417,1,1,0.05842941626906395
train_0432,train,0,0.022747762501239777,0,1,0.023010477423667908
train_0694,train,1,0.9080708622932434,1,1,0.09643285721540451
train_0635,train,0,0.03319893404841423,0,1,0.03376254811882973
train_0877,train,1,0.9997954964637756,1,1,0.0002045244473265484
train_0333,train,0,0.02658407762646675,0,1,0.026943836361169815
train_0754,train,0,0.00034188907011412084,0,1,0.0003419507120270282
train_1055,train,1,0.998314619064331,1,1,0.0016868027159944177
train_0680,train,0,0.004519436042755842,0,1,0.004529706668108702
train_0502,train,0,0.010015860199928284,0,1,0.010066340677440166
train_0000,train,0,0.011851226910948753,0,1,0.011922038160264492
train_0613,train,0,0.00013014147407375276,0,1,0.00013012540875934064
train_0955,train,1,0.9970729351043701,1,1,0.002931357128545642
train_0474,train,0,0.0033447472378611565,0,1,0.003350380575284362
train_0043,train,1,0.9247497320175171,1,1,0.07823213189840317
train_0807,train,1,0.9434778690338135,1,1,0.05818236991763115
train_0760,train,0,0.0004947673296555877,0,1,0.0004949006251990795
train_0121,train,0,0.0017150611383840442,0,1,0.001716536469757557
train_1021,train,1,0.9988705515861511,1,1,0.001130086719058454
