sample_index_test,y_true,p_class1_lowlevel_roi,y_pred_lowlevel_roi
1151,1,0.9695249,1
1152,1,0.81553215,1
1153,0,0.32754585,0
1154,0,0.08945953,0
1155,0,0.07563212,0
1156,0,0.23214464,0
1157,0,0.19649158,0
1158,0,0.3477743,0
1159,0,0.10069178,0
1160,0,0.14540642,0
1161,0,0.15502322,0
1162,0,0.019533942,0
1163,1,0.14057611,0
1164,1,0.05327055,0
1165,1,0.2541074,0
1166,1,0.16704975,0
1167,1,0.18894935,0
1168,1,0.6613457,1
1169,1,0.675999,1
1170,1,0.29119816,0
